objectPath,objectName,objectType,id
/Explore/RetailOrganizationDataMigration,m_sales_stage_task,MTT,7tZCsFjd3cPlbPSRPJndeJ
/Explore/RetailOrganizationDataMigration,m_sales_bkp,DTEMPLATE,6pE0vKnFWmlfh02RVFvY8P
/Explore,RetailOrganizationDataMigration,Project,9KOLguZxr2NieiTnIhoeK3
/Explore/RetailOrganizationDataMigration,sales_ETL_End-to-End_Taskflow,TASKFLOW,3eqk5RGvIK2jfmsjAhVfii
/Explore/RetailOrganizationDataMigration,Profiling_2019SalesData,PROFILE,204BxRcZw6hdP75Oxi8S47
/SYS,Flat_file_Con_Retail_Sale,Connection,73OoXF7VyHFk3DxpZv6TM7
/Explore/RetailOrganizationDataMigration,m_sales_prod_task,MTT,9TPZU8oH3UfjpH3T1pI56U
/Explore/RetailOrganizationDataMigration,m_sales_prod,DTEMPLATE,9vwbfQuo4KtkLazcqOdKaR
/SYS,Snow_Flake_Con,Connection,8OUXEYyIxhhh2CvNykDLUM
/Explore/RetailOrganizationDataMigration,m_sales_stage,DTEMPLATE,aPJVOXyrnrCfLQWYGZWJOM
/Explore/RetailOrganizationDataMigration,m_sales_bkp_task,MTT,7Q7tAZKXupohKfapkxpfYC
/SYS,LAPTOP-G21RJ88K,AgentGroup,7ixyQ2FHuIfjrA415ZzccB